,x,y
0,0.0,0.0
1,0.00025,0.00025
2,0.0005,0.0005
3,0.00075,0.00075
4,0.001,0.001
5,0.00125,0.00125
6,0.0015,0.0015
7,0.00175,0.00175
8,0.002,0.002
9,0.0022500000000000003,0.0022500000000000003
10,0.0025,0.0025
11,0.00275,0.00275
12,0.003,0.003
13,0.0032500000000000003,0.0032500000000000003
14,0.0035,0.0035
15,0.00375,0.00375
16,0.004,0.004
17,0.00425,0.00425
18,0.0045000000000000005,0.0045000000000000005
19,0.00475,0.00475
20,0.005,0.005
21,0.00525,0.00525
22,0.0055,0.0055
23,0.00575,0.00575
24,0.006,0.006
25,0.00625,0.00625
26,0.006500000000000001,0.006500000000000001
27,0.00675,0.00675
28,0.007,0.007
29,0.00725,0.00725
30,0.0075,0.0075
31,0.00775,0.00775
32,0.008,0.008
33,0.00825,0.00825
34,0.0085,0.0085
35,0.00875,0.00875
36,0.009000000000000001,0.009000000000000001
37,0.00925,0.00925
38,0.0095,0.0095
39,0.00975,0.00975
40,0.01,0.01
41,0.01025,0.01025
42,0.0105,0.0105
43,0.010750000000000001,0.010750000000000001
44,0.011,0.011
45,0.01125,0.01125
46,0.0115,0.0115
47,0.01175,0.01175
48,0.012,0.012
49,0.01225,0.01225
50,0.0125,0.0125
51,0.012750000000000001,0.012750000000000001
52,0.013000000000000001,0.013000000000000001
53,0.01325,0.01325
54,0.0135,0.0135
55,0.01375,0.01375
56,0.014,0.014
57,0.01425,0.01425
58,0.0145,0.0145
59,0.014750000000000001,0.014750000000000001
60,0.015,0.015
61,0.01525,0.01525
62,0.0155,0.0155
63,0.01575,0.01575
64,0.016,0.016
65,0.01625,0.01625
66,0.0165,0.0165
67,0.01675,0.01675
68,0.017,0.017
69,0.01725,0.01725
70,0.0175,0.0175
71,0.017750000000000002,0.017750000000000002
72,0.018000000000000002,0.018000000000000002
73,0.01825,0.01825
74,0.0185,0.0185
75,0.01875,0.01875
76,0.019,0.019
77,0.01925,0.01925
78,0.0195,0.0195
79,0.01975,0.01975
80,0.02,0.02
81,0.02025,0.02025
82,0.0205,0.0205
83,0.02075,0.02075
84,0.021,0.021
85,0.02125,0.02125
86,0.021500000000000002,0.021500000000000002
87,0.021750000000000002,0.021750000000000002
88,0.022,0.022
89,0.02225,0.02225
90,0.0225,0.0225
91,0.02275,0.02275
92,0.023,0.023
93,0.02325,0.02325
94,0.0235,0.0235
95,0.02375,0.02375
96,0.024,0.024
97,0.02425,0.02425
98,0.0245,0.0245
99,0.02475,0.02475
100,0.025,0.025
101,0.02525,0.02525
102,0.025500000000000002,0.025500000000000002
103,0.025750000000000002,0.025750000000000002
104,0.026000000000000002,0.026000000000000002
105,0.02625,0.02625
106,0.0265,0.0265
107,0.02675,0.02675
108,0.027,0.027
109,0.02725,0.02725
110,0.0275,0.0275
111,0.02775,0.02775
112,0.028,0.028
113,0.02825,0.02825
114,0.0285,0.0285
115,0.02875,0.02875
116,0.029,0.029
117,0.02925,0.02925
118,0.029500000000000002,0.029500000000000002
119,0.029750000000000002,0.029750000000000002
120,0.03,0.03
121,0.03025,0.03025
122,0.0305,0.0305
123,0.03075,0.03075
124,0.031,0.031
125,0.03125,0.03125
126,0.0315,0.0315
127,0.03175,0.03175
128,0.032,0.032
129,0.03225,0.03225
130,0.0325,0.0325
131,0.03275,0.03275
132,0.033,0.033
133,0.03325,0.03325
134,0.0335,0.0335
135,0.03375,0.03375
136,0.034,0.034
137,0.03425,0.03425
138,0.0345,0.0345
139,0.03475,0.03475
140,0.035,0.035
141,0.035250000000000004,0.035250000000000004
142,0.035500000000000004,0.035500000000000004
143,0.035750000000000004,0.035750000000000004
144,0.036000000000000004,0.036000000000000004
145,0.03625,0.03625
146,0.0365,0.0365
147,0.03675,0.03675
